source;target;
4;1;
4;1;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;480;
4;1982;
4;1982;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
4;6;
5;3;
5;44;
5;133;
5;134;
5;130;
5;130;
5;130;
5;132;
5;132;
5;132;
5;131;
5;131;
5;131;
5;136;
5;178;
5;180;
5;237;
5;259;
5;258;
5;258;
5;260;
5;260;
5;262;
5;262;
5;266;
5;427;
5;484;
5;550;
5;570;
5;571;
5;572;
5;581;
5;582;
5;583;
5;585;
5;586;
5;591;
5;658;
5;733;
5;748;
5;794;
5;795;
5;931;
5;366;
5;366;
5;935;
5;932;
5;932;
5;933;
5;933;
5;941;
5;496;
5;496;
5;496;
5;951;
5;952;
5;953;
5;954;
5;955;
5;960;
5;990;
5;1038;
5;1090;
5;1092;
5;991;
5;991;
5;1099;
5;1101;
5;1130;
5;1131;
5;1161;
5;1183;
5;1206;
5;1235;
5;1237;
5;1254;
5;428;
5;428;
5;1255;
5;1345;
5;1346;
5;580;
5;580;
5;1347;
5;261;
5;261;
5;261;
5;261;
5;1348;
5;332;
5;1373;
5;503;
5;503;
5;1374;
5;1411;
5;1413;
5;1428;
5;1469;
5;1471;
5;1489;
5;1495;
5;1496;
5;1497;
5;1498;
5;984;
5;9;
5;9;
5;9;
5;9;
5;9;
5;9;
5;9;
5;9;
5;9;
5;1520;
5;40;
5;40;
5;1551;
5;584;
5;584;
5;1589;
5;239;
5;239;
5;239;
5;239;
5;239;
5;239;
5;238;
5;238;
5;238;
5;238;
5;238;
5;238;
5;243;
5;243;
5;243;
5;243;
5;243;
5;243;
5;240;
5;240;
5;240;
5;240;
5;240;
5;240;
5;242;
5;242;
5;242;
5;242;
5;242;
5;242;
5;235;
5;235;
5;235;
5;235;
5;235;
5;235;
5;236;
5;236;
5;236;
5;236;
5;236;
5;236;
5;241;
5;241;
5;241;
5;241;
5;241;
5;241;
5;1644;
5;1675;
5;1778;
5;84;
5;84;
5;84;
5;84;
5;84;
5;84;
5;179;
5;179;
5;179;
5;179;
5;1780;
5;83;
5;83;
5;83;
5;83;
5;1790;
5;1796;
5;7;
5;7;
5;7;
5;7;
5;7;
5;7;
5;7;
5;7;
5;4;
5;4;
5;4;
5;4;
5;4;
5;4;
5;4;
5;4;
5;129;
5;1500;
5;1846;
5;234;
5;234;
5;934;
5;934;
5;934;
5;1276;
5;1851;
5;1278;
5;1918;
5;1958;
5;563;
5;563;
5;1037;
5;1037;
5;1959;
5;1412;
5;1412;
5;1412;
5;1412;
5;1964;
5;1967;
5;1999;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;43;
5;157;
5;157;
5;157;
5;157;
5;157;
5;157;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
5;6;
6;3;
6;8;
6;12;
6;15;
6;41;
6;44;
6;54;
6;59;
6;60;
6;64;
6;73;
6;76;
6;77;
6;78;
6;86;
6;87;
6;88;
6;89;
6;90;
6;91;
6;106;
6;122;
6;124;
6;125;
6;127;
6;133;
6;134;
6;130;
6;130;
6;130;
6;132;
6;132;
6;132;
6;131;
6;131;
6;131;
6;136;
6;155;
6;160;
6;172;
6;173;
6;178;
6;180;
6;181;
6;182;
6;196;
6;197;
6;223;
6;224;
6;230;
6;237;
6;255;
6;259;
6;259;
6;258;
6;258;
6;258;
6;258;
6;260;
6;260;
6;260;
6;260;
6;266;
6;266;
6;306;
6;309;
6;321;
6;322;
6;324;
6;325;
6;331;
6;339;
6;352;
6;352;
6;304;
6;358;
6;359;
6;355;
6;360;
6;362;
6;363;
6;365;
6;367;
6;368;
6;369;
6;372;
6;375;
6;373;
6;373;
6;220;
6;220;
6;421;
6;422;
6;425;
6;427;
6;434;
6;435;
6;437;
6;479;
6;479;
6;484;
6;484;
6;485;
6;491;
6;499;
6;492;
6;492;
6;492;
6;501;
6;495;
6;495;
6;495;
6;505;
6;506;
6;507;
6;508;
6;510;
6;518;
6;523;
6;523;
6;526;
6;526;
6;522;
6;522;
6;516;
6;516;
6;517;
6;517;
6;514;
6;514;
6;528;
6;520;
6;520;
6;524;
6;524;
6;525;
6;525;
6;521;
6;521;
6;519;
6;519;
6;529;
6;535;
6;537;
6;543;
6;544;
6;545;
6;549;
6;550;
6;564;
6;570;
6;570;
6;571;
6;571;
6;572;
6;572;
6;581;
6;582;
6;583;
6;585;
6;586;
6;587;
6;591;
6;592;
6;593;
6;594;
6;595;
6;596;
6;597;
6;617;
6;629;
6;636;
6;637;
6;638;
6;641;
6;642;
6;643;
6;644;
6;646;
6;647;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;323;
6;649;
6;326;
6;326;
6;326;
6;326;
6;326;
6;650;
6;654;
6;656;
6;657;
6;658;
6;659;
6;660;
6;664;
6;665;
6;666;
6;667;
6;668;
6;669;
6;682;
6;683;
6;684;
6;691;
6;692;
6;699;
6;699;
6;703;
6;681;
6;681;
6;711;
6;713;
6;717;
6;718;
6;719;
6;720;
6;728;
6;730;
6;11;
6;11;
6;11;
6;731;
6;733;
6;742;
6;743;
6;743;
6;746;
6;748;
6;751;
6;762;
6;770;
6;771;
6;772;
6;773;
6;774;
6;775;
6;775;
6;777;
6;778;
6;788;
6;794;
6;795;
6;796;
6;797;
6;800;
6;802;
6;803;
6;813;
6;816;
6;821;
6;822;
6;830;
6;836;
6;838;
6;839;
6;840;
6;841;
6;842;
6;843;
6;845;
6;847;
6;848;
6;850;
6;858;
6;862;
6;863;
6;864;
6;865;
6;866;
6;867;
6;20;
6;20;
6;22;
6;22;
6;22;
6;886;
6;887;
6;888;
6;889;
6;903;
6;915;
6;916;
6;917;
6;928;
6;931;
6;935;
6;932;
6;932;
6;933;
6;933;
6;941;
6;942;
6;946;
6;951;
6;953;
6;954;
6;955;
6;958;
6;959;
6;960;
6;962;
6;990;
6;992;
6;995;
6;996;
6;997;
6;849;
6;849;
6;1001;
6;175;
6;1002;
6;1017;
6;1038;
6;1039;
6;1040;
6;1041;
6;1047;
6;1048;
6;1053;
6;1054;
6;1059;
6;1063;
6;1064;
6;1065;
6;1066;
6;1067;
6;1068;
6;1071;
6;1083;
6;1083;
6;1088;
6;1090;
6;1092;
6;1093;
6;1099;
6;1100;
6;1101;
6;320;
6;320;
6;165;
6;165;
6;1103;
6;1104;
6;1105;
6;1110;
6;1112;
6;1114;
6;1118;
6;1119;
6;233;
6;233;
6;233;
6;1120;
6;231;
6;231;
6;231;
6;1123;
6;153;
6;153;
6;1128;
6;154;
6;154;
6;1129;
6;143;
6;143;
6;1130;
6;1131;
6;1140;
6;1140;
6;1141;
6;950;
6;1154;
6;1155;
6;1161;
6;1162;
6;1163;
6;1164;
6;35;
6;1165;
6;1166;
6;1167;
6;1168;
6;1169;
6;1179;
6;914;
6;914;
6;1181;
6;1182;
6;1072;
6;1072;
6;1185;
6;1186;
6;120;
6;1189;
6;952;
6;952;
6;1191;
6;1192;
6;1193;
6;1194;
6;1196;
6;1197;
6;1198;
6;1199;
6;1200;
6;1201;
6;1202;
6;1203;
6;1206;
6;456;
6;1210;
6;1212;
6;1215;
6;1216;
6;1218;
6;1222;
6;1224;
6;423;
6;423;
6;423;
6;424;
6;424;
6;424;
6;1225;
6;1226;
6;1227;
6;1230;
6;1231;
6;1233;
6;1235;
6;1236;
6;1237;
6;1238;
6;1239;
6;374;
6;374;
6;374;
6;374;
6;374;
6;374;
6;374;
6;1253;
6;1254;
6;428;
6;428;
6;1255;
6;1256;
6;1259;
6;1260;
6;1261;
6;1267;
6;1272;
6;1274;
6;1275;
6;1277;
6;1279;
6;1280;
6;1282;
6;1283;
6;1285;
6;1309;
6;1310;
6;1312;
6;1314;
6;1315;
6;1325;
6;1329;
6;1331;
6;1337;
6;1338;
6;1341;
6;1345;
6;1346;
6;580;
6;580;
6;580;
6;1347;
6;1348;
6;1354;
6;1354;
6;1339;
6;1339;
6;1339;
6;1340;
6;1340;
6;1340;
6;1342;
6;1342;
6;1342;
6;1355;
6;1356;
6;1357;
6;1358;
6;261;
6;261;
6;261;
6;261;
6;261;
6;261;
6;261;
6;1367;
6;1369;
6;332;
6;332;
6;332;
6;332;
6;332;
6;1373;
6;503;
6;503;
6;503;
6;503;
6;503;
6;503;
6;1374;
6;1384;
6;1389;
6;1389;
6;1391;
6;1392;
6;1393;
6;1404;
6;1405;
6;1406;
6;1411;
6;1413;
6;1420;
6;1420;
6;1428;
6;1446;
6;991;
6;991;
6;991;
6;1447;
6;1462;
6;366;
6;366;
6;366;
6;366;
6;366;
6;366;
6;366;
6;1468;
6;1469;
6;1471;
6;1473;
6;1475;
6;1484;
6;1488;
6;1489;
6;1490;
6;1491;
6;1492;
6;1493;
6;1494;
6;1495;
6;1496;
6;1497;
6;984;
6;1499;
6;1501;
6;1501;
6;1509;
6;1510;
6;957;
6;957;
6;1513;
6;1514;
6;1519;
6;1520;
6;1526;
6;254;
6;254;
6;254;
6;254;
6;254;
6;1530;
6;253;
6;253;
6;253;
6;253;
6;253;
6;256;
6;256;
6;256;
6;256;
6;256;
6;257;
6;257;
6;257;
6;257;
6;257;
6;1540;
6;1548;
6;1549;
6;1550;
6;1551;
6;1552;
6;1553;
6;1554;
6;1555;
6;1566;
6;1577;
6;1578;
6;1579;
6;1580;
6;1581;
6;1582;
6;1583;
6;1584;
6;1585;
6;1032;
6;1586;
6;1589;
6;1600;
6;1608;
6;945;
6;945;
6;945;
6;1612;
6;1615;
6;1616;
6;1617;
6;1618;
6;14;
6;14;
6;1622;
6;1623;
6;1624;
6;1625;
6;1626;
6;1627;
6;1629;
6;1498;
6;1498;
6;1636;
6;1638;
6;1639;
6;1082;
6;1082;
6;584;
6;584;
6;584;
6;584;
6;584;
6;584;
6;1084;
6;1084;
6;346;
6;346;
6;1640;
6;1640;
6;23;
6;23;
6;23;
6;23;
6;23;
6;23;
6;23;
6;1641;
6;912;
6;912;
6;1643;
6;239;
6;239;
6;239;
6;239;
6;239;
6;239;
6;238;
6;238;
6;238;
6;238;
6;238;
6;238;
6;243;
6;243;
6;243;
6;243;
6;243;
6;243;
6;240;
6;240;
6;240;
6;240;
6;240;
6;240;
6;242;
6;242;
6;242;
6;242;
6;242;
6;242;
6;235;
6;235;
6;235;
6;235;
6;235;
6;235;
6;236;
6;236;
6;236;
6;236;
6;236;
6;236;
6;241;
6;241;
6;241;
6;241;
6;241;
6;241;
6;1644;
6;1650;
6;75;
6;75;
6;75;
6;75;
6;74;
6;74;
6;74;
6;74;
6;1661;
6;1662;
6;1664;
6;1666;
6;1670;
6;1672;
6;1672;
6;1673;
6;486;
6;486;
6;486;
6;1674;
6;1675;
6;1686;
6;1700;
6;1710;
6;1711;
6;1709;
6;1709;
6;1724;
6;1725;
6;1726;
6;1727;
6;1731;
6;814;
6;814;
6;814;
6;814;
6;1735;
6;1187;
6;1187;
6;1736;
6;1190;
6;1190;
6;1190;
6;1190;
6;1188;
6;1188;
6;222;
6;222;
6;222;
6;1737;
6;1738;
6;1739;
6;1742;
6;1390;
6;1390;
6;1390;
6;1743;
6;1744;
6;1388;
6;1388;
6;1388;
6;1745;
6;1746;
6;1057;
6;1057;
6;1060;
6;1060;
6;1058;
6;1058;
6;766;
6;766;
6;1750;
6;1751;
6;1752;
6;747;
6;747;
6;1760;
6;837;
6;837;
6;837;
6;835;
6;835;
6;835;
6;835;
6;1761;
6;1763;
6;1764;
6;1765;
6;1766;
6;1767;
6;1768;
6;1772;
6;1773;
6;170;
6;1774;
6;1775;
6;1776;
6;515;
6;515;
6;515;
6;1777;
6;1778;
6;1779;
6;179;
6;179;
6;179;
6;179;
6;179;
6;1780;
6;198;
6;198;
6;1781;
6;1782;
6;1783;
6;1784;
6;1787;
6;1788;
6;1789;
6;1790;
6;1791;
6;1794;
6;1796;
6;7;
6;7;
6;7;
6;7;
6;7;
6;7;
6;7;
6;7;
6;1799;
6;1800;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;9;
6;1801;
6;1601;
6;1601;
6;1601;
6;1601;
6;1804;
6;1813;
6;1542;
6;1542;
6;1542;
6;1542;
6;1820;
6;1539;
6;1539;
6;1539;
6;1539;
6;1538;
6;1538;
6;1538;
6;1538;
6;1538;
6;1538;
6;1538;
6;1538;
6;509;
6;509;
6;509;
6;509;
6;509;
6;1543;
6;1543;
6;1543;
6;1543;
6;1541;
6;1541;
6;1541;
6;1541;
6;1821;
6;1822;
6;1824;
6;1825;
6;1837;
6;1837;
6;1838;
6;1838;
6;1816;
6;1816;
6;1816;
6;1816;
6;1816;
6;1811;
6;1811;
6;1811;
6;1811;
6;1811;
6;262;
6;262;
6;262;
6;262;
6;262;
6;262;
6;262;
6;262;
6;262;
6;262;
6;1209;
6;1209;
6;1209;
6;1209;
6;1209;
6;1209;
6;1817;
6;1817;
6;1817;
6;1817;
6;1817;
6;1211;
6;1211;
6;1211;
6;1211;
6;1211;
6;1211;
6;1812;
6;1812;
6;1812;
6;1812;
6;1812;
6;1810;
6;1810;
6;1810;
6;1810;
6;1810;
6;1808;
6;1808;
6;1808;
6;1808;
6;1808;
6;1814;
6;1814;
6;1814;
6;1814;
6;1814;
6;92;
6;92;
6;92;
6;92;
6;92;
6;1809;
6;1809;
6;1809;
6;1809;
6;1809;
6;1807;
6;1807;
6;1807;
6;1807;
6;1807;
6;1805;
6;1805;
6;1805;
6;1805;
6;1805;
6;1806;
6;1806;
6;1806;
6;1806;
6;1806;
6;1208;
6;1208;
6;1208;
6;1208;
6;1208;
6;1208;
6;1815;
6;1815;
6;1815;
6;1815;
6;1815;
6;1842;
6;1843;
6;1844;
6;1846;
6;234;
6;234;
6;234;
6;234;
6;234;
6;234;
6;234;
6;934;
6;934;
6;934;
6;1850;
6;1276;
6;1276;
6;1851;
6;1278;
6;1278;
6;1860;
6;1500;
6;1500;
6;1500;
6;1500;
6;1500;
6;1861;
6;1862;
6;1862;
6;1863;
6;1870;
6;1871;
6;1872;
6;1873;
6;801;
6;801;
6;801;
6;801;
6;1877;
6;1252;
6;1252;
6;1884;
6;351;
6;351;
6;351;
6;351;
6;349;
6;349;
6;349;
6;350;
6;350;
6;350;
6;353;
6;353;
6;353;
6;348;
6;348;
6;348;
6;1885;
6;1886;
6;1904;
6;1905;
6;1909;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;19;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;16;
6;1911;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;18;
6;1918;
6;1924;
6;1925;
6;1926;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;2;
6;1931;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;40;
6;1934;
6;1936;
6;1937;
6;1938;
6;1938;
6;1944;
6;1945;
6;55;
6;55;
6;55;
6;55;
6;1946;
6;769;
6;769;
6;769;
6;769;
6;769;
6;769;
6;769;
6;769;
6;769;
6;769;
6;1947;
6;1948;
6;1949;
6;225;
6;225;
6;225;
6;225;
6;225;
6;225;
6;225;
6;225;
6;225;
6;225;
6;1952;
6;1953;
6;1954;
6;857;
6;857;
6;857;
6;857;
6;860;
6;860;
6;860;
6;860;
6;856;
6;856;
6;856;
6;856;
6;861;
6;861;
6;861;
6;861;
6;859;
6;859;
6;859;
6;859;
6;1958;
6;1037;
6;1037;
6;1959;
6;1412;
6;1412;
6;1412;
6;1412;
6;1964;
6;1967;
6;1971;
6;1972;
6;1973;
6;1974;
6;1975;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;4;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;480;
6;1982;
6;1982;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;232;
6;1984;
6;1985;
6;1986;
6;1987;
6;1988;
6;129;
6;129;
6;129;
6;129;
6;129;
6;129;
6;129;
6;1991;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;337;
6;436;
6;436;
6;439;
6;439;
6;1992;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;10;
6;438;
6;438;
6;1826;
6;1826;
6;1993;
6;1827;
6;1827;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;5;
6;1999;
6;157;
6;157;
6;157;
6;157;
6;157;
6;157;
6;157;
6;157;
6;157;
6;2002;
6;2002;
6;2003;
6;2003;
6;498;
6;498;
6;498;
6;498;
6;498;
6;498;
6;498;
6;498;
6;498;
6;487;
6;487;
6;487;
6;487;
6;487;
6;487;
6;487;
6;487;
6;487;
6;488;
6;488;
6;488;
6;488;
6;488;
6;488;
6;488;
6;488;
6;488;
6;493;
6;493;
6;493;
6;493;
6;493;
6;493;
6;493;
6;493;
6;493;
6;497;
6;497;
6;497;
6;497;
6;497;
6;497;
6;497;
6;497;
6;497;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;6;
6;489;
6;489;
6;489;
6;489;
6;489;
6;489;
6;489;
6;489;
6;489;
6;293;
6;293;
6;293;
6;293;
6;293;
6;293;
6;293;
6;293;
6;293;
6;293;
6;2004;
6;2004;
6;490;
6;490;
6;490;
6;490;
6;490;
6;490;
6;490;
6;490;
6;490;
6;490;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;496;
6;494;
6;494;
6;494;
6;494;
6;494;
6;494;
6;494;
6;494;
6;494;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;563;
6;2007;
6;2010;
6;58;
6;58;
6;58;
6;58;
6;58;
