Id;Color 20;
0;115
1;20
2;115
3;26
4;115
5;115
6;115
7;115
8;115
9;28
10;115
11;115
12;28
13;20
14;20
15;115
17;30
16;70
19;30
18;115
21;115
20;44
23;115
22;30
25;115
24;115
27;30
26;115
29;115
28;20
31;115
30;115
34;115
35;30
32;115
33;28
38;115
39;115
36;115
37;20
42;115
43;115
40;115
41;115
46;8
47;127
44;8
45;115
51;30
50;115
49;115
48;115
55;115
54;115
53;115
52;115
59;115
58;115
57;115
56;137
63;115
62;115
61;115
60;115
68;115
69;115
70;115
71;115
64;115
65;115
66;141
67;115
76;88
77;115
78;115
79;115
72;115
73;115
74;115
75;70
85;121
84;163
87;121
86;121
81;31
80;115
83;121
82;121
93;44
92;121
95;121
94;121
89;141
88;121
91;121
90;121
102;30
103;121
100;127
101;70
98;121
99;121
96;121
97;121
110;30
111;121
108;121
109;30
106;121
107;121
104;121
105;121
119;70
118;30
117;121
116;121
115;121
114;121
113;7
112;121
127;121
126;121
125;121
124;121
123;121
122;121
121;41
120;121
137;159
136;159
139;159
138;159
141;159
140;159
143;159
142;159
129;121
128;121
131;159
130;159
133;159
132;159
135;159
134;159
152;159
153;159
154;7
155;159
156;159
157;159
158;159
159;166
144;159
145;159
146;159
147;159
148;30
149;159
150;159
151;159
171;30
170;30
169;159
168;159
175;30
174;30
173;30
172;127
163;159
162;159
161;30
160;159
167;28
166;159
165;30
164;159
186;30
187;30
184;30
185;30
190;30
191;30
188;30
189;30
178;30
179;30
176;30
177;30
182;30
183;30
180;30
181;30
205;30
204;30
207;30
206;30
201;30
200;30
203;30
202;30
197;30
196;30
199;30
198;30
193;30
192;70
195;30
194;30
220;30
221;30
222;30
223;30
216;30
217;30
218;30
219;30
212;30
213;30
214;30
215;30
208;30
209;30
210;30
211;30
239;30
238;30
237;30
236;30
235;30
234;30
233;30
232;30
231;30
230;30
229;30
228;30
227;30
226;30
225;30
224;30
254;30
255;30
252;30
253;30
250;30
251;30
248;141
249;30
246;30
247;30
244;30
245;30
242;30
243;30
240;30
241;115
275;30
274;30
273;7
272;30
279;30
278;30
277;30
276;30
283;30
282;30
281;30
280;30
287;30
286;30
285;30
284;30
258;30
259;30
256;30
257;30
